
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
    uint16_t num_frames;
    uint16_t frame_ind;
    uint32_t bench_time;
    uint16_t frame_rate;
	
    Stop = 1;
    3ece:	81 e0       	ldi	r24, 0x01	; 1
    3ed0:	80 93 9c 20 	sts	0x209C, r24
    num_frames = x_num*y_num;
    3ed4:	a0 90 27 27 	lds	r10, 0x2727
    3ed8:	b0 90 28 27 	lds	r11, 0x2728
    3edc:	c0 91 c6 24 	lds	r28, 0x24C6
    3ee0:	d0 91 c7 24 	lds	r29, 0x24C7
    
    timer_coarse_tic();
    3ee4:	0e 94 d9 4a 	call	0x95b2	; 0x95b2 <timer_coarse_tic>
	
	for(index_y = 0; index_y < y_num; index_y++)
    3ee8:	10 92 72 28 	sts	0x2872, r1
    3eec:	10 92 73 28 	sts	0x2873, r1
    3ef0:	4f c0       	rjmp	.+158    	; 0x3f90 <benchmark_pattern+0xce>
		for(index_x = 0; index_x < x_num; index_x++)
    3ef2:	10 92 ce 26 	sts	0x26CE, r1
    3ef6:	10 92 cf 26 	sts	0x26CF, r1
    3efa:	35 c0       	rjmp	.+106    	; 0x3f66 <benchmark_pattern+0xa4>
		{
			frame_ind = index_y*x_num + index_x;
    3efc:	80 91 72 28 	lds	r24, 0x2872
    3f00:	90 91 73 28 	lds	r25, 0x2873
    3f04:	20 91 ce 26 	lds	r18, 0x26CE
    3f08:	30 91 cf 26 	lds	r19, 0x26CF
    3f0c:	84 9f       	mul	r24, r20
    3f0e:	f0 01       	movw	r30, r0
    3f10:	85 9f       	mul	r24, r21
    3f12:	f0 0d       	add	r31, r0
    3f14:	94 9f       	mul	r25, r20
    3f16:	f0 0d       	add	r31, r0
    3f18:	11 24       	eor	r1, r1
    3f1a:	e2 0f       	add	r30, r18
    3f1c:	f3 1f       	adc	r31, r19

			if(usePreloadedPattern == 1)
    3f1e:	80 91 02 24 	lds	r24, 0x2402
    3f22:	81 30       	cpi	r24, 0x01	; 1
    3f24:	61 f4       	brne	.+24     	; 0x3f3e <benchmark_pattern+0x7c>
				display_preload_frame(frame_ind, index_x, index_y);
    3f26:	60 91 ce 26 	lds	r22, 0x26CE
    3f2a:	70 91 cf 26 	lds	r23, 0x26CF
    3f2e:	40 91 72 28 	lds	r20, 0x2872
    3f32:	50 91 73 28 	lds	r21, 0x2873
    3f36:	cf 01       	movw	r24, r30
    3f38:	0e 94 4b 1c 	call	0x3896	; 0x3896 <display_preload_frame>
    3f3c:	0b c0       	rjmp	.+22     	; 0x3f54 <benchmark_pattern+0x92>
			else
				fetch_display_frame(frame_ind, index_x, index_y);
    3f3e:	60 91 ce 26 	lds	r22, 0x26CE
    3f42:	70 91 cf 26 	lds	r23, 0x26CF
    3f46:	40 91 72 28 	lds	r20, 0x2872
    3f4a:	50 91 73 28 	lds	r21, 0x2873
    3f4e:	cf 01       	movw	r24, r30
    3f50:	0e 94 f9 1c 	call	0x39f2	; 0x39f2 <fetch_display_frame>
    num_frames = x_num*y_num;
    
    timer_coarse_tic();
	
	for(index_y = 0; index_y < y_num; index_y++)
		for(index_x = 0; index_x < x_num; index_x++)
    3f54:	80 91 ce 26 	lds	r24, 0x26CE
    3f58:	90 91 cf 26 	lds	r25, 0x26CF
    3f5c:	01 96       	adiw	r24, 0x01	; 1
    3f5e:	80 93 ce 26 	sts	0x26CE, r24
    3f62:	90 93 cf 26 	sts	0x26CF, r25
    3f66:	80 91 ce 26 	lds	r24, 0x26CE
    3f6a:	90 91 cf 26 	lds	r25, 0x26CF
    3f6e:	40 91 27 27 	lds	r20, 0x2727
    3f72:	50 91 28 27 	lds	r21, 0x2728
    3f76:	84 17       	cp	r24, r20
    3f78:	95 07       	cpc	r25, r21
    3f7a:	08 f4       	brcc	.+2      	; 0x3f7e <benchmark_pattern+0xbc>
    3f7c:	bf cf       	rjmp	.-130    	; 0x3efc <benchmark_pattern+0x3a>
    Stop = 1;
    num_frames = x_num*y_num;
    
    timer_coarse_tic();
	
	for(index_y = 0; index_y < y_num; index_y++)
    3f7e:	80 91 72 28 	lds	r24, 0x2872
    3f82:	90 91 73 28 	lds	r25, 0x2873
    3f86:	01 96       	adiw	r24, 0x01	; 1
    3f88:	80 93 72 28 	sts	0x2872, r24
    3f8c:	90 93 73 28 	sts	0x2873, r25
    3f90:	20 91 72 28 	lds	r18, 0x2872
    3f94:	30 91 73 28 	lds	r19, 0x2873
    3f98:	80 91 c6 24 	lds	r24, 0x24C6
    3f9c:	90 91 c7 24 	lds	r25, 0x24C7
    3fa0:	28 17       	cp	r18, r24
    3fa2:	39 07       	cpc	r19, r25
    3fa4:	08 f4       	brcc	.+2      	; 0x3fa8 <benchmark_pattern+0xe6>
    3fa6:	a5 cf       	rjmp	.-182    	; 0x3ef2 <benchmark_pattern+0x30>
				display_preload_frame(frame_ind, index_x, index_y);
			else
				fetch_display_frame(frame_ind, index_x, index_y);
		}
	
    bench_time = timer_coarse_toc();
    3fa8:	0e 94 ee 4a 	call	0x95dc	; 0x95dc <timer_coarse_toc>
    3fac:	7b 01       	movw	r14, r22
    3fae:	8c 01       	movw	r16, r24
    frame_rate = ((uint32_t)num_frames*1000)/bench_time;
    xprintf(PSTR(" bench_time = %lu ms, frame_rate = %u\n"), bench_time, frame_rate);
    3fb0:	8d b7       	in	r24, 0x3d	; 61
    3fb2:	9e b7       	in	r25, 0x3e	; 62
    3fb4:	08 97       	sbiw	r24, 0x08	; 8
    3fb6:	8d bf       	out	0x3d, r24	; 61
    3fb8:	9e bf       	out	0x3e, r25	; 62
    3fba:	cd b6       	in	r12, 0x3d	; 61
    3fbc:	de b6       	in	r13, 0x3e	; 62
    3fbe:	08 94       	sec
    3fc0:	c1 1c       	adc	r12, r1
    3fc2:	d1 1c       	adc	r13, r1
    3fc4:	8d e7       	ldi	r24, 0x7D	; 125
    3fc6:	97 e0       	ldi	r25, 0x07	; 7
    3fc8:	ed b7       	in	r30, 0x3d	; 61
    3fca:	fe b7       	in	r31, 0x3e	; 62
    3fcc:	81 83       	std	Z+1, r24	; 0x01
    3fce:	92 83       	std	Z+2, r25	; 0x02
    3fd0:	f6 01       	movw	r30, r12
    3fd2:	e2 82       	std	Z+2, r14	; 0x02
    3fd4:	f3 82       	std	Z+3, r15	; 0x03
    3fd6:	04 83       	std	Z+4, r16	; 0x04
    3fd8:	15 83       	std	Z+5, r17	; 0x05
    3fda:	ca 9d       	mul	r28, r10
    3fdc:	b0 01       	movw	r22, r0
    3fde:	cb 9d       	mul	r28, r11
    3fe0:	70 0d       	add	r23, r0
    3fe2:	da 9d       	mul	r29, r10
    3fe4:	70 0d       	add	r23, r0
    3fe6:	11 24       	eor	r1, r1
    3fe8:	80 e0       	ldi	r24, 0x00	; 0
    3fea:	90 e0       	ldi	r25, 0x00	; 0
    3fec:	28 ee       	ldi	r18, 0xE8	; 232
    3fee:	33 e0       	ldi	r19, 0x03	; 3
    3ff0:	40 e0       	ldi	r20, 0x00	; 0
    3ff2:	50 e0       	ldi	r21, 0x00	; 0
    3ff4:	0e 94 04 4d 	call	0x9a08	; 0x9a08 <__mulsi3>
    3ff8:	a8 01       	movw	r20, r16
    3ffa:	97 01       	movw	r18, r14
    3ffc:	0e 94 4a 4d 	call	0x9a94	; 0x9a94 <__udivmodsi4>
    4000:	f6 01       	movw	r30, r12
    4002:	26 83       	std	Z+6, r18	; 0x06
    4004:	37 83       	std	Z+7, r19	; 0x07
    4006:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
	
	//reset index_x and index_y
	index_x=0;
    400a:	10 92 ce 26 	sts	0x26CE, r1
    400e:	10 92 cf 26 	sts	0x26CF, r1
	index_y=0;
    4012:	10 92 72 28 	sts	0x2872, r1
    4016:	10 92 73 28 	sts	0x2873, r1
    401a:	8d b7       	in	r24, 0x3d	; 61
    401c:	9e b7       	in	r25, 0x3e	; 62
    401e:	08 96       	adiw	r24, 0x08	; 8
    4020:	8d bf       	out	0x3d, r24	; 61
    4022:	9e bf       	out	0x3e, r25	; 62
}
    4024:	cd b7       	in	r28, 0x3d	; 61
    4026:	de b7       	in	r29, 0x3e	; 62
    4028:	ea e0       	ldi	r30, 0x0A	; 10
    402a:	0c 94 ab 4d 	jmp	0x9b56	; 0x9b56 <__epilogue_restores__+0x10>

0000402e <set_pattern>:
	usePreloadedPattern = 1;
	xprintf(PSTR("Successfully load pattern %u to the panels\n"), pat_num);
	
}

void set_pattern(uint8_t pat_num) {
    402e:	a2 e0       	ldi	r26, 0x02	; 2
    4030:	b2 e0       	ldi	r27, 0x02	; 2
    4032:	ed e1       	ldi	r30, 0x1D	; 29
    4034:	f0 e2       	ldi	r31, 0x20	; 32
    4036:	0c 94 96 4d 	jmp	0x9b2c	; 0x9b2c <__prologue_saves__+0x1e>
    403a:	18 2f       	mov	r17, r24
    uint16_t cnt;
    static uint8_t str[12];
    uint8_t  pattDataBuff[512];
    uint8_t res;
    
    if (pat_num < 10)
    403c:	8a 30       	cpi	r24, 0x0A	; 10
    403e:	80 f4       	brcc	.+32     	; 0x4060 <set_pattern+0x32>
        sprintf(str, "pat000%d.pat\0", pat_num);
    4040:	00 d0       	rcall	.+0      	; 0x4042 <set_pattern+0x14>
    4042:	00 d0       	rcall	.+0      	; 0x4044 <set_pattern+0x16>
    4044:	ed b7       	in	r30, 0x3d	; 61
    4046:	fe b7       	in	r31, 0x3e	; 62
    4048:	31 96       	adiw	r30, 0x01	; 1
    404a:	81 e2       	ldi	r24, 0x21	; 33
    404c:	94 e2       	ldi	r25, 0x24	; 36
    404e:	ad b7       	in	r26, 0x3d	; 61
    4050:	be b7       	in	r27, 0x3e	; 62
    4052:	11 96       	adiw	r26, 0x01	; 1
    4054:	8d 93       	st	X+, r24
    4056:	9c 93       	st	X, r25
    4058:	12 97       	sbiw	r26, 0x02	; 2
    405a:	85 e7       	ldi	r24, 0x75	; 117
    405c:	90 e2       	ldi	r25, 0x20	; 32
    405e:	1f c0       	rjmp	.+62     	; 0x409e <set_pattern+0x70>
    4060:	81 e2       	ldi	r24, 0x21	; 33
    4062:	94 e2       	ldi	r25, 0x24	; 36
    else if (pat_num < 100)
    4064:	14 36       	cpi	r17, 0x64	; 100
    4066:	70 f4       	brcc	.+28     	; 0x4084 <set_pattern+0x56>
        sprintf(str, "pat00%d.pat\0", pat_num);
    4068:	00 d0       	rcall	.+0      	; 0x406a <set_pattern+0x3c>
    406a:	00 d0       	rcall	.+0      	; 0x406c <set_pattern+0x3e>
    406c:	ed b7       	in	r30, 0x3d	; 61
    406e:	fe b7       	in	r31, 0x3e	; 62
    4070:	31 96       	adiw	r30, 0x01	; 1
    4072:	ad b7       	in	r26, 0x3d	; 61
    4074:	be b7       	in	r27, 0x3e	; 62
    4076:	11 96       	adiw	r26, 0x01	; 1
    4078:	8d 93       	st	X+, r24
    407a:	9c 93       	st	X, r25
    407c:	12 97       	sbiw	r26, 0x02	; 2
    407e:	83 e8       	ldi	r24, 0x83	; 131
    4080:	90 e2       	ldi	r25, 0x20	; 32
    4082:	0d c0       	rjmp	.+26     	; 0x409e <set_pattern+0x70>
    else if (pat_num < 1000)
        sprintf(str, "pat0%d.pat\0", pat_num);
    4084:	00 d0       	rcall	.+0      	; 0x4086 <set_pattern+0x58>
    4086:	00 d0       	rcall	.+0      	; 0x4088 <set_pattern+0x5a>
    4088:	ed b7       	in	r30, 0x3d	; 61
    408a:	fe b7       	in	r31, 0x3e	; 62
    408c:	31 96       	adiw	r30, 0x01	; 1
    408e:	ad b7       	in	r26, 0x3d	; 61
    4090:	be b7       	in	r27, 0x3e	; 62
    4092:	11 96       	adiw	r26, 0x01	; 1
    4094:	8d 93       	st	X+, r24
    4096:	9c 93       	st	X, r25
    4098:	12 97       	sbiw	r26, 0x02	; 2
    409a:	80 e9       	ldi	r24, 0x90	; 144
    409c:	90 e2       	ldi	r25, 0x20	; 32
    409e:	82 83       	std	Z+2, r24	; 0x02
    40a0:	93 83       	std	Z+3, r25	; 0x03
    40a2:	14 83       	std	Z+4, r17	; 0x04
    40a4:	15 82       	std	Z+5, r1	; 0x05
    40a6:	0e 94 e7 4f 	call	0x9fce	; 0x9fce <sprintf>
    40aa:	8d b7       	in	r24, 0x3d	; 61
    40ac:	9e b7       	in	r25, 0x3e	; 62
    40ae:	06 96       	adiw	r24, 0x06	; 6
    40b0:	8d bf       	out	0x3d, r24	; 61
    40b2:	9e bf       	out	0x3e, r25	; 62
    else
            xputs(PSTR("pat_num is too big.\n"));
   
	
    res = f_close(&file1);
    40b4:	84 e7       	ldi	r24, 0x74	; 116
    40b6:	98 e2       	ldi	r25, 0x28	; 40
    40b8:	0e 94 e2 3a 	call	0x75c4	; 0x75c4 <f_close>
    
    res = f_open(&file1, str, FA_OPEN_EXISTING | FA_READ);
    40bc:	84 e7       	ldi	r24, 0x74	; 116
    40be:	98 e2       	ldi	r25, 0x28	; 40
    40c0:	61 e2       	ldi	r22, 0x21	; 33
    40c2:	74 e2       	ldi	r23, 0x24	; 36
    40c4:	41 e0       	ldi	r20, 0x01	; 1
    40c6:	0e 94 8a 40 	call	0x8114	; 0x8114 <f_open>
    if (res == FR_OK) {
    40ca:	88 23       	and	r24, r24
    40cc:	09 f0       	breq	.+2      	; 0x40d0 <set_pattern+0xa2>
    40ce:	ab c0       	rjmp	.+342    	; 0x4226 <set_pattern+0x1f8>
        res = f_read(&file1, pattDataBuff, 512, &cnt); // read the 10 byte test header info block
    40d0:	84 e7       	ldi	r24, 0x74	; 116
    40d2:	98 e2       	ldi	r25, 0x28	; 40
    40d4:	be 01       	movw	r22, r28
    40d6:	6d 5f       	subi	r22, 0xFD	; 253
    40d8:	7f 4f       	sbci	r23, 0xFF	; 255
    40da:	40 e0       	ldi	r20, 0x00	; 0
    40dc:	52 e0       	ldi	r21, 0x02	; 2
    40de:	9e 01       	movw	r18, r28
    40e0:	2f 5f       	subi	r18, 0xFF	; 255
    40e2:	3f 4f       	sbci	r19, 0xFF	; 255
    40e4:	0e 94 9c 3e 	call	0x7d38	; 0x7d38 <f_read>
        if ((res == FR_OK) && (cnt == 512)) {
    40e8:	88 23       	and	r24, r24
    40ea:	09 f0       	breq	.+2      	; 0x40ee <set_pattern+0xc0>
    40ec:	99 c0       	rjmp	.+306    	; 0x4220 <set_pattern+0x1f2>
    40ee:	89 81       	ldd	r24, Y+1	; 0x01
    40f0:	9a 81       	ldd	r25, Y+2	; 0x02
    40f2:	80 50       	subi	r24, 0x00	; 0
    40f4:	92 40       	sbci	r25, 0x02	; 2
    40f6:	09 f0       	breq	.+2      	; 0x40fa <set_pattern+0xcc>
    40f8:	93 c0       	rjmp	.+294    	; 0x4220 <set_pattern+0x1f2>

            // get the test header info
            ((uint8_t*)&x_num)[0] = pattDataBuff[0];
    40fa:	8b 81       	ldd	r24, Y+3	; 0x03
    40fc:	80 93 27 27 	sts	0x2727, r24
            ((uint8_t*)&x_num)[1] = pattDataBuff[1];
    4100:	8c 81       	ldd	r24, Y+4	; 0x04
    4102:	80 93 28 27 	sts	0x2728, r24
            ((uint8_t*)&y_num)[0] = pattDataBuff[2];
    4106:	8d 81       	ldd	r24, Y+5	; 0x05
    4108:	80 93 c6 24 	sts	0x24C6, r24
            ((uint8_t*)&y_num)[1] = pattDataBuff[3];
    410c:	8e 81       	ldd	r24, Y+6	; 0x06
    410e:	80 93 c7 24 	sts	0x24C7, r24
            num_panels = pattDataBuff[4];
    4112:	8f 81       	ldd	r24, Y+7	; 0x07
    4114:	80 93 03 24 	sts	0x2403, r24
            gs_value = pattDataBuff[5];   //11, 12, 13, or 14 means use row compression
    4118:	98 85       	ldd	r25, Y+8	; 0x08
    411a:	90 93 4a 26 	sts	0x264A, r25
            
            
            num_frames = x_num * y_num;
            if ((gs_value >= 11) & (gs_value <= 14)) {
    411e:	89 2f       	mov	r24, r25
    4120:	8b 50       	subi	r24, 0x0B	; 11
    4122:	84 30       	cpi	r24, 0x04	; 4
    4124:	48 f4       	brcc	.+18     	; 0x4138 <set_pattern+0x10a>
                gs_value = gs_value - 10;
    4126:	9a 50       	subi	r25, 0x0A	; 10
    4128:	90 93 4a 26 	sts	0x264A, r25
                row_compress = 1;
    412c:	81 e0       	ldi	r24, 0x01	; 1
    412e:	80 93 c8 24 	sts	0x24C8, r24
                bytes_per_panel_frame = gs_value;
    4132:	90 93 cd 26 	sts	0x26CD, r25
    4136:	0b c0       	rjmp	.+22     	; 0x414e <set_pattern+0x120>
            }
            else {
                row_compress = 0;
    4138:	10 92 c8 24 	sts	0x24C8, r1
                bytes_per_panel_frame = gs_value * 8;
    413c:	89 2f       	mov	r24, r25
    413e:	90 e0       	ldi	r25, 0x00	; 0
    4140:	a3 e0       	ldi	r26, 0x03	; 3
    4142:	88 0f       	add	r24, r24
    4144:	99 1f       	adc	r25, r25
    4146:	aa 95       	dec	r26
    4148:	e1 f7       	brne	.-8      	; 0x4142 <set_pattern+0x114>
    414a:	80 93 cd 26 	sts	0x26CD, r24
            }
            index_x = index_y = 0;
    414e:	10 92 72 28 	sts	0x2872, r1
    4152:	10 92 73 28 	sts	0x2873, r1
    4156:	80 91 72 28 	lds	r24, 0x2872
    415a:	90 91 73 28 	lds	r25, 0x2873
    415e:	80 93 ce 26 	sts	0x26CE, r24
    4162:	90 93 cf 26 	sts	0x26CF, r25
            frame_num = 0;
    4166:	10 92 04 24 	sts	0x2404, r1
    416a:	10 92 05 24 	sts	0x2405, r1
            Stop = 1;
    416e:	81 e0       	ldi	r24, 0x01	; 1
    4170:	80 93 9c 20 	sts	0x209C, r24
            display_flag = 0;  //clear the display flag
    4174:	10 92 fe 23 	sts	0x23FE, r1
            if (quiet_mode_on == 0){
    4178:	80 91 b3 20 	lds	r24, 0x20B3
    417c:	88 23       	and	r24, r24
    417e:	09 f0       	breq	.+2      	; 0x4182 <set_pattern+0x154>
    4180:	40 c0       	rjmp	.+128    	; 0x4202 <set_pattern+0x1d4>
                xprintf(PSTR("Setting pattern %u:\n"), pat_num);
    4182:	00 d0       	rcall	.+0      	; 0x4184 <set_pattern+0x156>
    4184:	0f 92       	push	r0
    4186:	ed b7       	in	r30, 0x3d	; 61
    4188:	fe b7       	in	r31, 0x3e	; 62
    418a:	31 96       	adiw	r30, 0x01	; 1
    418c:	8e e9       	ldi	r24, 0x9E	; 158
    418e:	98 e0       	ldi	r25, 0x08	; 8
    4190:	ad b7       	in	r26, 0x3d	; 61
    4192:	be b7       	in	r27, 0x3e	; 62
    4194:	11 96       	adiw	r26, 0x01	; 1
    4196:	8d 93       	st	X+, r24
    4198:	9c 93       	st	X, r25
    419a:	12 97       	sbiw	r26, 0x02	; 2
    419c:	12 83       	std	Z+2, r17	; 0x02
    419e:	13 82       	std	Z+3, r1	; 0x03
    41a0:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
                xprintf(PSTR("  x_num = %u\n  y_num = %u\n  num_panels = %u\n  gs_value = %u\n row_compression = %u\n"),
    41a4:	8d b7       	in	r24, 0x3d	; 61
    41a6:	9e b7       	in	r25, 0x3e	; 62
    41a8:	08 97       	sbiw	r24, 0x08	; 8
    41aa:	8d bf       	out	0x3d, r24	; 61
    41ac:	9e bf       	out	0x3e, r25	; 62
    41ae:	ed b7       	in	r30, 0x3d	; 61
    41b0:	fe b7       	in	r31, 0x3e	; 62
    41b2:	31 96       	adiw	r30, 0x01	; 1
    41b4:	8b e4       	ldi	r24, 0x4B	; 75
    41b6:	98 e0       	ldi	r25, 0x08	; 8
    41b8:	ad b7       	in	r26, 0x3d	; 61
    41ba:	be b7       	in	r27, 0x3e	; 62
    41bc:	11 96       	adiw	r26, 0x01	; 1
    41be:	8d 93       	st	X+, r24
    41c0:	9c 93       	st	X, r25
    41c2:	12 97       	sbiw	r26, 0x02	; 2
    41c4:	80 91 27 27 	lds	r24, 0x2727
    41c8:	90 91 28 27 	lds	r25, 0x2728
    41cc:	82 83       	std	Z+2, r24	; 0x02
    41ce:	93 83       	std	Z+3, r25	; 0x03
    41d0:	80 91 c6 24 	lds	r24, 0x24C6
    41d4:	90 91 c7 24 	lds	r25, 0x24C7
    41d8:	84 83       	std	Z+4, r24	; 0x04
    41da:	95 83       	std	Z+5, r25	; 0x05
    41dc:	80 91 03 24 	lds	r24, 0x2403
    41e0:	86 83       	std	Z+6, r24	; 0x06
    41e2:	17 82       	std	Z+7, r1	; 0x07
    41e4:	80 91 4a 26 	lds	r24, 0x264A
    41e8:	80 87       	std	Z+8, r24	; 0x08
    41ea:	11 86       	std	Z+9, r1	; 0x09
    41ec:	80 91 c8 24 	lds	r24, 0x24C8
    41f0:	82 87       	std	Z+10, r24	; 0x0a
    41f2:	13 86       	std	Z+11, r1	; 0x0b
    41f4:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    41f8:	8d b7       	in	r24, 0x3d	; 61
    41fa:	9e b7       	in	r25, 0x3e	; 62
    41fc:	0c 96       	adiw	r24, 0x0c	; 12
    41fe:	8d bf       	out	0x3d, r24	; 61
    4200:	9e bf       	out	0x3e, r25	; 62
                        x_num, y_num, num_panels, gs_value, row_compress);
            }
            fetch_display_frame(frame_num, index_x, index_y);
    4202:	80 91 04 24 	lds	r24, 0x2404
    4206:	90 91 05 24 	lds	r25, 0x2405
    420a:	60 91 ce 26 	lds	r22, 0x26CE
    420e:	70 91 cf 26 	lds	r23, 0x26CF
    4212:	40 91 72 28 	lds	r20, 0x2872
    4216:	50 91 73 28 	lds	r21, 0x2873
    421a:	0e 94 f9 1c 	call	0x39f2	; 0x39f2 <fetch_display_frame>
    421e:	07 c0       	rjmp	.+14     	; 0x422e <set_pattern+0x200>
        } else
		
        xputs(PSTR("Error reading in pattern file\n"));
    4220:	8c e2       	ldi	r24, 0x2C	; 44
    4222:	98 e0       	ldi	r25, 0x08	; 8
    4224:	02 c0       	rjmp	.+4      	; 0x422a <set_pattern+0x1fc>
		
    } else
    xputs(PSTR("Error opening pattern file\n"));
    4226:	80 e1       	ldi	r24, 0x10	; 16
    4228:	98 e0       	ldi	r25, 0x08	; 8
    422a:	0e 94 09 4c 	call	0x9812	; 0x9812 <xputs>

	usePreloadedPattern = 0;
    422e:	10 92 02 24 	sts	0x2402, r1
}
    4232:	ce 5f       	subi	r28, 0xFE	; 254
    4234:	dd 4f       	sbci	r29, 0xFD	; 253
    4236:	e3 e0       	ldi	r30, 0x03	; 3
    4238:	0c 94 b2 4d 	jmp	0x9b64	; 0x9b64 <__epilogue_restores__+0x1e>

0000423c <handle_message_length_5>:
        default:   
			i2cMasterSend(0x00, 8, ERROR_CODES[4]);
    }
}

void handle_message_length_5(uint8_t *msg_buffer) {
    423c:	fc 01       	movw	r30, r24
    switch(msg_buffer[0]) {
    423e:	80 81       	ld	r24, Z
    4240:	80 37       	cpi	r24, 0x70	; 112
    4242:	09 f0       	breq	.+2      	; 0x4246 <handle_message_length_5+0xa>
    4244:	8e c0       	rjmp	.+284    	; 0x4362 <handle_message_length_5+0x126>
        case 0x70:   //put in a bunch of type casts, because of mysterious error dealling with frame index above 128.
            //'set_position'
            index_x = (uint8_t)msg_buffer[1] + (256*(uint8_t)msg_buffer[2]);
    4246:	92 81       	ldd	r25, Z+2	; 0x02
    4248:	80 e0       	ldi	r24, 0x00	; 0
    424a:	21 81       	ldd	r18, Z+1	; 0x01
    424c:	82 0f       	add	r24, r18
    424e:	91 1d       	adc	r25, r1
    4250:	80 93 ce 26 	sts	0x26CE, r24
    4254:	90 93 cf 26 	sts	0x26CF, r25
            index_y = (uint8_t)msg_buffer[3] + (256*(uint8_t)msg_buffer[4]);
    4258:	94 81       	ldd	r25, Z+4	; 0x04
    425a:	80 e0       	ldi	r24, 0x00	; 0
    425c:	23 81       	ldd	r18, Z+3	; 0x03
    425e:	82 0f       	add	r24, r18
    4260:	91 1d       	adc	r25, r1
    4262:	80 93 72 28 	sts	0x2872, r24
    4266:	90 93 73 28 	sts	0x2873, r25
            
            X_pos_index = index_x; // these only used during position func. control mode, but
    426a:	80 91 ce 26 	lds	r24, 0x26CE
    426e:	90 91 cf 26 	lds	r25, 0x26CF
    4272:	80 93 1f 26 	sts	0x261F, r24
    4276:	90 93 20 26 	sts	0x2620, r25
            Y_pos_index = index_y; //update here should not slow things down much and no need for sep. function.
    427a:	80 91 72 28 	lds	r24, 0x2872
    427e:	90 91 73 28 	lds	r25, 0x2873
    4282:	80 93 91 25 	sts	0x2591, r24
    4286:	90 93 92 25 	sts	0x2592, r25
            frame_num = index_y* x_num + index_x;
    428a:	20 91 72 28 	lds	r18, 0x2872
    428e:	30 91 73 28 	lds	r19, 0x2873
    4292:	40 91 ce 26 	lds	r20, 0x26CE
    4296:	50 91 cf 26 	lds	r21, 0x26CF
    429a:	80 91 27 27 	lds	r24, 0x2727
    429e:	90 91 28 27 	lds	r25, 0x2728
    42a2:	bc 01       	movw	r22, r24
    42a4:	26 9f       	mul	r18, r22
    42a6:	c0 01       	movw	r24, r0
    42a8:	27 9f       	mul	r18, r23
    42aa:	90 0d       	add	r25, r0
    42ac:	36 9f       	mul	r19, r22
    42ae:	90 0d       	add	r25, r0
    42b0:	11 24       	eor	r1, r1
    42b2:	84 0f       	add	r24, r20
    42b4:	95 1f       	adc	r25, r21
    42b6:	80 93 04 24 	sts	0x2404, r24
    42ba:	90 93 05 24 	sts	0x2405, r25
            display_flag = 0;  //clear the display flag
    42be:	10 92 fe 23 	sts	0x23FE, r1
            if (quiet_mode_on == 0)
    42c2:	80 91 b3 20 	lds	r24, 0x20B3
    42c6:	88 23       	and	r24, r24
    42c8:	51 f5       	brne	.+84     	; 0x431e <handle_message_length_5+0xe2>
                xprintf(PSTR("set_position: index_x= %u,  index_y= %u, and frame_num= %u\n"), index_x, index_y, frame_num);
    42ca:	20 91 ce 26 	lds	r18, 0x26CE
    42ce:	30 91 cf 26 	lds	r19, 0x26CF
    42d2:	40 91 72 28 	lds	r20, 0x2872
    42d6:	50 91 73 28 	lds	r21, 0x2873
    42da:	60 91 04 24 	lds	r22, 0x2404
